Passed: simple_copy. Pair: [21.01, 21.008] and [21.01, 21.009]
Passed: same x coordinates. Pair: [1, 35] and [1, 34]
Passed: same y coordinates. Pair: [10, 2] and [11, 2]
Passed: all points are the same. Pair: [10, 10] and [10, 10]
Passed: all points are equally spaced. Pair: [1, 1] and [2, 2]
Passed: Test 6. Random points #0. Pair: [73.733, -93.98] and [68.8818, -87.6444]
Passed: Test 6. Random points #1. Pair: [-115.907, 76.0247] and [-112.45, 63.5589]
Passed: Test 6. Random points #2. Pair: [-76.0324, 69.8513] and [-69.7257, 74.5815]
Passed: Test 6. Random points #3. Pair: [153.207, -42.3217] and [158.886, -35.8524]
Passed: Test 6. Random points #4. Pair: [12.3788, -3.87209] and [22.5769, -22.7919]
Passed: Test 6. Random points #5. Pair: [5.95993, 25.1105] and [14.3734, 38.7978]
Passed: Test 6. Random points #6. Pair: [240.493, -50.0567] and [242.417, -52.048]
Passed: Test 6. Random points #7. Pair: [-79.3702, -72.4203] and [-78.1322, -60.191]
Passed: Test 6. Random points #8. Pair: [-211.86, 57.5956] and [-197.674, 37.6545]
Passed: Test 6. Random points #9. Pair: [132.124, -42.921] and [139.875, -32.5797]
Passed: Test 6. Random points #10. Pair: [67.7131, -7.57282] and [81.8203, 5.64067]
Passed: Test 6. Random points #11. Pair: [79.2316, -54.0022] and [76.9313, -44.4461]
Passed: Test 6. Random points #12. Pair: [273.452, -14.0307] and [283.673, -12.9964]
Passed: Test 6. Random points #13. Pair: [226.015, -20.8303] and [231.827, -22.7133]
Passed: Test 6. Random points #14. Pair: [-64.8, -87.6206] and [-62.7518, -97.9929]
Passed: Test 6. Random points #15. Pair: [-58.6957, -25.4396] and [-70.6538, -4.34207]
Passed: Test 6. Random points #16. Pair: [116.25, -16.0814] and [103.142, -5.0625]
Passed: Test 6. Random points #17. Pair: [8.35593, -51.8194] and [37.9892, -64.6549]
Passed: Test 6. Random points #18. Pair: [-69.2817, -28.2119] and [-65.7708, -27.4926]
Passed: Test 6. Random points #19. Pair: [52.5892, -93.3178] and [64.7484, -99.6621]
Passed: Test 6. Random points #20. Pair: [-243.83, -52.1565] and [-239.982, -63.9711]
Passed: Test 6. Random points #21. Pair: [-251.94, 86.4489] and [-266.305, 87.0964]
Passed: Test 6. Random points #22. Pair: [265.837, -61.5446] and [273.525, -49.5794]
Passed: Test 6. Random points #23. Pair: [145.532, -63.8766] and [155.776, -45.4451]
Passed: Test 6. Random points #24. Pair: [223.759, 29.0633] and [228.518, 33.6352]
Passed: Test 6. Random points #25. Pair: [-290.827, 2.62513] and [-277.649, -3.19508]
Passed: Test 6. Random points #26. Pair: [-46.9871, -20.061] and [-42.4652, -25.1737]
Passed: Test 6. Random points #27. Pair: [-184.537, -91.0894] and [-175.164, -94.6105]
Passed: Test 6. Random points #28. Pair: [-236.083, 11.3212] and [-212.051, 11.2051]
Passed: Test 6. Random points #29. Pair: [84.9221, -16.5281] and [93.1123, -24.2957]
Passed: Test 6. Random points #30. Pair: [-30.3586, 42.5687] and [-19.5486, 44.2388]
